,Date,Temp
1,1/1/1981,20.7
2,1/2/1981,17.9
3,1/3/1981,18.8
4,1/4/1981,14.6
5,1/5/1981,15.8
6,1/6/1981,15.8
7,1/7/1981,15.8
8,1/8/1981,17.4
9,1/9/1981,21.8
10,1/10/1981,20
11,1/11/1981,16.2
12,1/12/1981,13.3
13,1/13/1981,16.7
14,1/14/1981,21.5
15,1/15/1981,25
16,1/16/1981,20.7
17,1/17/1981,20.6
18,1/18/1981,24.8
19,1/19/1981,17.7
20,1/20/1981,15.5
21,1/21/1981,18.2
22,1/22/1981,12.1
23,1/23/1981,14.4
24,1/24/1981,16
25,1/25/1981,16.5
26,1/26/1981,18.7
27,1/27/1981,19.4
28,1/28/1981,17.2
29,1/29/1981,15.5
30,1/30/1981,15.1
31,1/31/1981,15.4
32,2/1/1981,15.3
33,2/2/1981,18.8
34,2/3/1981,21.9
35,2/4/1981,19.9
36,2/5/1981,16.6
37,2/6/1981,16.8
38,2/7/1981,14.6
39,2/8/1981,17.1
40,2/9/1981,25
41,2/10/1981,15
42,2/11/1981,13.7
43,2/12/1981,13.9
44,2/13/1981,18.3
45,2/14/1981,22
46,2/15/1981,22.1
47,2/16/1981,21.2
48,2/17/1981,18.4
49,2/18/1981,16.6
50,2/19/1981,16.1
51,2/20/1981,15.7
52,2/21/1981,16.6
53,2/22/1981,16.5
54,2/23/1981,14.4
55,2/24/1981,14.4
56,2/25/1981,18.5
57,2/26/1981,16.9
58,2/27/1981,17.5
59,2/28/1981,21.2
60,3/1/1981,17.8
61,3/2/1981,18.6
62,3/3/1981,17
63,3/4/1981,16
64,3/5/1981,13.3
65,3/6/1981,14.3
66,3/7/1981,11.4
67,3/8/1981,16.3
68,3/9/1981,16.1
69,3/10/1981,11.8
70,3/11/1981,12.2
71,3/12/1981,14.7
72,3/13/1981,11.8
73,3/14/1981,11.3
74,3/15/1981,10.6
75,3/16/1981,11.7
76,3/17/1981,14.2
77,3/18/1981,11.2
78,3/19/1981,16.9
79,3/20/1981,16.7
80,3/21/1981,8.1
81,3/22/1981,8
82,3/23/1981,8.8
83,3/24/1981,13.4
84,3/25/1981,10.9
85,3/26/1981,13.4
86,3/27/1981,11
87,3/28/1981,15
88,3/29/1981,15.7
89,3/30/1981,14.5
90,3/31/1981,15.8
91,4/1/1981,16.7
92,4/2/1981,16.8
93,4/3/1981,17.5
94,4/4/1981,17.1
95,4/5/1981,18.1
96,4/6/1981,16.6
97,4/7/1981,10
98,4/8/1981,14.9
99,4/9/1981,15.9
100,4/10/1981,13
101,4/11/1981,7.6
102,4/12/1981,11.5
103,4/13/1981,13.5
104,4/14/1981,13
105,4/15/1981,13.3
106,4/16/1981,12.1
107,4/17/1981,12.4
108,4/18/1981,13.2
109,4/19/1981,13.8
110,4/20/1981,10.6
111,4/21/1981,9
112,4/22/1981,10
113,4/23/1981,9.8
114,4/24/1981,11.5
115,4/25/1981,8.9
116,4/26/1981,7.4
117,4/27/1981,9.9
118,4/28/1981,9.3
119,4/29/1981,9.9
120,4/30/1981,7.4
121,5/1/1981,8.6
122,5/2/1981,11.9
123,5/3/1981,14
124,5/4/1981,8.6
125,5/5/1981,10
126,5/6/1981,13.5
127,5/7/1981,12
128,5/8/1981,10.5
129,5/9/1981,10.7
130,5/10/1981,8.1
131,5/11/1981,10.1
132,5/12/1981,10.6
133,5/13/1981,5.3
134,5/14/1981,6.6
135,5/15/1981,8.5
136,5/16/1981,11.2
137,5/17/1981,9.8
138,5/18/1981,5.9
139,5/19/1981,3.2
140,5/20/1981,2.1
141,5/21/1981,3.4
142,5/22/1981,5.4
143,5/23/1981,9.6
144,5/24/1981,11.5
145,5/25/1981,12.3
146,5/26/1981,12.6
147,5/27/1981,11
148,5/28/1981,11.2
149,5/29/1981,11.4
150,5/30/1981,11.8
151,5/31/1981,12.8
152,6/1/1981,11.6
153,6/2/1981,10.6
154,6/3/1981,9.8
155,6/4/1981,11.2
156,6/5/1981,5.7
157,6/6/1981,7.1
158,6/7/1981,2.5
159,6/8/1981,3.5
160,6/9/1981,4.6
161,6/10/1981,11
162,6/11/1981,5.7
163,6/12/1981,7.7
164,6/13/1981,10.4
165,6/14/1981,11.4
166,6/15/1981,9.2
167,6/16/1981,6.1
168,6/17/1981,2.7
169,6/18/1981,4.3
170,6/19/1981,6.3
171,6/20/1981,3.8
172,6/21/1981,4.4
173,6/22/1981,7.1
174,6/23/1981,4.8
175,6/24/1981,5.8
176,6/25/1981,6.2
177,6/26/1981,7.3
178,6/27/1981,9.2
